[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-22 14:12:19] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-22 14:12:22] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-22 14:12:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-22 14:12:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739\
[2024-12-22 14:12:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Group/
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e75d17f6-rjQj0N.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:09] [class-ss-page.php:119] Checking Content Identical:adbde84a71d06712c0ce13ed8e6ad6700a421f48===. Value: FALSE
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js
[2024-12-22 14:13:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 661
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e75ec048-tfplbC.tmp
[2024-12-22 14:13:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js?simply_static_page=2995
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js?simply_static_page=2995
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:103] Filesize: 102993 bytes
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js
[2024-12-22 14:13:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e75ec048-tfplbC.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:10] [class-ss-page.php:119] Checking Content Identical:458ad93fb015dcb28920d95b42610dfe0f693a53===. Value: FALSE
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-12-22 14:13:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 661
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e7618914-EXCmAM.tmp
[2024-12-22 14:13:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/beta-tester.js?simply_static_page=2996
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/beta-tester.js?simply_static_page=2996
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:103] Filesize: 21456 bytes
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e7618914-EXCmAM.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:10] [class-ss-page.php:119] Checking Content Identical:530c342b53dcc79e8ef8c610c9aef215b822b249===. Value: FALSE
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-12-22 14:13:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 661
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e7626a62-aiUbSA.tmp
[2024-12-22 14:13:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/beta-tester.min.js?simply_static_page=2997
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/beta-tester.min.js?simply_static_page=2997
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:103] Filesize: 8870 bytes
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e7626a62-aiUbSA.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:10] [class-ss-page.php:119] Checking Content Identical:f89e140e24f13b0b193f28392e96ae86cb0aa1fb===. Value: FALSE
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/c4dcba54ff9219690f00.bundle.min.js
[2024-12-22 14:13:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 661
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e7639a9a-wzVQHe.tmp
[2024-12-22 14:13:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/c4dcba54ff9219690f00.bundle.min.js?simply_static_page=2998
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/c4dcba54ff9219690f00.bundle.min.js?simply_static_page=2998
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:103] Filesize: 59769 bytes
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/c4dcba54ff9219690f00.bundle.min.js
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e7639a9a-wzVQHe.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/c4dcba54ff9219690f00.bundle.min.js
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:10] [class-ss-page.php:119] Checking Content Identical:6779fc543d7c9e84b50c4a7723c35567999bda48===. Value: FALSE
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.js
[2024-12-22 14:13:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 661
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e7652531-LE9NSw.tmp
[2024-12-22 14:13:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.js?simply_static_page=2999
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.js?simply_static_page=2999
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:103] Filesize: 391576 bytes
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/checklist.js
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e7652531-LE9NSw.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/checklist.js
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:10] [class-ss-page.php:119] Checking Content Identical:51aff08bd337ca774b7355f80f493157c1da2edb===. Value: FALSE
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.min.js
[2024-12-22 14:13:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 661
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e76750ef-O57ZAf.tmp
[2024-12-22 14:13:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.min.js?simply_static_page=3000
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.min.js?simply_static_page=3000
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:103] Filesize: 127015 bytes
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/checklist.min.js
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e76750ef-O57ZAf.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/checklist.min.js
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:10] [class-ss-page.php:119] Checking Content Identical:e98930971c17bbe67b47d48adbe89172437e339b===. Value: FALSE
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt
[2024-12-22 14:13:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 661
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e7693528-dtKm6y.tmp
[2024-12-22 14:13:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt?simply_static_page=3001
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt?simply_static_page=3001
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:103] Filesize: 399 bytes
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt
[2024-12-22 14:13:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e7693528-dtKm6y.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/checklist.min.js.LICENSE.txt
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:10] [class-ss-page.php:119] Checking Content Identical:cc4cc67067e5f92f2e3a8f9c19bf1db3b054b300===. Value: FALSE
[2024-12-22 14:13:10] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 250 of 661 pages/files
[2024-12-22 14:13:10] [class-ss-archive-creation-job.php:212] We're not done with the fetch_urls task yet
[2024-12-22 14:13:12] [class-ss-archive-creation-job.php:172] Current task: fetch_urls
[2024-12-22 14:13:12] [class-ss-archive-creation-job.php:182] Performing task: fetch_urls
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:69] Total pages: 661; Pages remaining: 361
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-12-22 14:13:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 661
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e78c1563-MI9uii.tmp
[2024-12-22 14:13:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/common-modules.js?simply_static_page=3002
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/common-modules.js?simply_static_page=3002
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:103] Filesize: 295897 bytes
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common-modules.js
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e78c1563-MI9uii.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:12] [class-ss-page.php:119] Checking Content Identical:ab429aff3fca3a560b95aacbe6da29a544a8b367===. Value: FALSE
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-12-22 14:13:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 661
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e78e9e89-XXhU2H.tmp
[2024-12-22 14:13:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/common-modules.min.js?simply_static_page=3003
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/common-modules.min.js?simply_static_page=3003
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:103] Filesize: 103797 bytes
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-12-22 14:13:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Aditya\AppData\Local\Temp/67681e78e9e89-XXhU2H.tmp to C:\xampp\htdocs\Group/wp-content/uploads\simply-static\temp-files/simply-static-1-1734876739/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-22 14:13:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-22 14:13:13] [class-ss-page.php:119] Checking Content Identical:6565fe914d25c94d8c8a0264e9014b2b6169a557===. Value: FALSE
[2024-12-22 14:13:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/common.js
[2024-12-22 14:13:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 661
[2024-12-22 14:13:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-22 14:13:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Aditya\AppData\Local\Temp/67681e7919638-6bGm8G.tmp
[2024-12-22 14:13:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Group/wp-content/plugins/elementor/assets/js/common.js?simply_static_page=3004
[2024-12-22 14:13:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Group/wp-content/plugins/elementor/assets/js/common.js?simply_static_page=3004
[2024-12-22 14:13:13] [class-ss-url-fetcher.php:103] Filesize: 410866 bytes
[2024-12-22 14:13:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-22 14:13:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.js
